nStar,p2sProb,s2pProb,gamma,pa,angle_prolif,Branch Count,Compactness,Outer Area,Rmax,Rmean,Total Area
-1.15453818603118,-0.418990822896132,-2.22431870923302,-0.836628066021045,-0.422120974196775,-0.724791826905838,0.357671957671958,0.233917523722561,0.423923073187315,0.381017108178916,0.583967998191995,0.996950844328981
-1.79174139634579,2.70828429496472,-2.03939980094442,1.37265620793032,0.356441642305033,-1.01714814176603,0.324867724867725,0.195162655475636,0.342771113593317,0.423112819812624,0.589731242494088,0.997265331236754
-1.4011144814386,0.116217930334249,-2.10975020101949,-2.83209634806531,-1.24466612020372,0.023513292159922,0.459259259259259,0.267046961112482,0.485989024331018,0.421560014702914,0.575267448542493,0.995966363574212
-0.495173946705066,0.0689129785459436,-3.853138966852,-1.06159190249026,-0.72690306889142,-0.835141883486178,0.326984126984127,0.286179373372775,0.438881064542761,0.492877043460497,0.631464139061211,0.996622684077391
-0.752239671047468,2.81867812391945,-2.22220908290757,-0.849770664700884,-0.268816860636566,-1.47073746159535,0.314285714285714,0.227841518708373,0.361517167694624,0.393652668702066,0.58547268457932,0.995651876666439
-0.534555568199936,1.46784392950617,-6.61658227396239,-1.2538417927853,-0.232607525951915,0.0966730159380086,0.227513227513228,0.157690993224896,0.464474770530814,0.484046248360147,0.635534320503836,0.996171463731455
-0.532432618265652,-0.829973856486757,-5.03602120553454,1.93828684868841,-0.369838697976563,-1.30127706292543,0.40952380952381,0.394239062623655,0.575542712835705,0.635915229640108,0.692782920235432,0.996499623983045
-0.368429476242896,-2.23634958190232,-5.00797181117391,0.365543839130456,0.305766902346955,-0.668074610366273,0.40952380952381,0.246862035363303,0.435190131610898,0.588705543185352,0.684998920115931,0.996595337389759
-1.07900010000188,3.1396681707218,-1.81620052007836,0.991714257580114,0.059062799039871,-0.954949483825949,0.2,0.150798242839315,0.305473265018697,0.40504849071708,0.591302024549888,0.996062076980926
-1.64968680298182,-0.287981551514592,-1.6400207118359,-0.714082592225845,-1.28408530308979,-2.59058365457324,0.360846560846561,0.329469669961517,0.50080132096547,0.417565207912969,0.582326625754102,0.996089423668558
-0.734830505245009,-1.24560860706597,-3.21221750034663,-1.18894253101753,0.519283168399257,0.59039800876595,0.408465608465608,0.206069326823378,0.417755329998543,0.374964205507223,0.580809612399416,0.997306351268203
-0.609097608630042,-2.0770669923277,-3.71700432301158,0.0956234283423817,0.412851005431449,-1.05014133299085,0.479365079365079,0.348194887162462,0.403865766597057,0.462548672888563,0.609006532484671,0.998058385178095
-1.20842248539548,1.59687272676917,-1.97087766943519,0.478999835575443,0.693856336301652,-2.02512509338649,0.251851851851852,0.134424102781823,0.272012044096936,0.38249961172203,0.588586335892125,0.996499623983045
-0.230261070037507,-1.56234735864603,-3.11736888737185,0.335249536047912,1.31542911969749,-0.76183921559176,0.196825396825397,0.133621374500814,0.205526686416396,0.406571117730677,0.59850541771462,0.997429411362549
-1.24281955577719,-1.64388671340625,-2.95433762213343,-0.00858323464700827,-0.481578471034998,-0.395249813333574,0.404232804232804,0.392061591894566,0.591909086494099,0.409824254930325,0.580799679966675,0.997114924454775
-0.621130405356595,-1.49757039041914,-3.39099879438825,-0.772037563147027,0.36104572445442,-2.13731406459763,0.268783068783069,0.283967993464197,0.375163906561119,0.475474018957633,0.604931576174194,0.997443084706365
-4.49809776161434,0.825850286660648,-1.84127948900819,-3.50073127822307,-0.170590231177137,1.18915298170358,0.317460317460317,0.159755315512763,0.347821863921131,0.402583299619983,0.584175708645806,0.99633554385725
-1.14523039108207,-1.56353478434567,-3.15576551076634,-0.626754155145433,0.790142942622274,-2.12581985093328,0.259259259259259,0.313835244114525,0.453207712107231,0.421601952502986,0.590690516434799,0.997907978396117
-1.12758430949521,1.98684040399811,-1.91278006374161,1.16740750213276,0.335615896100902,-3.78740238766253,0.317460317460317,0.178256861800296,0.348307512991113,0.396255645212221,0.590625260541427,0.996431257263964
-0.920055263457824,-0.412342136013967,-3.69999530216248,0.457645738675044,2.05665644234721,-1.47752255329198,0.293121693121693,0.205865548132914,0.35539798941285,0.436932805978373,0.595670147999547,0.996937170985164
-1.03697380403594,-1.23213793864618,-3.05144590059163,-0.814335956542878,0.346086212561251,-2.12475365961131,0.28994708994709,0.393301147639098,0.485114856005051,0.422080524864982,0.589096553237138,0.997894305052301
-0.554557127690374,-2.17751607681017,-4.16917293768669,-1.00902605383704,0.492449364704517,-2.30441205194859,0.308994708994709,0.365016123311292,0.410033509785829,0.459996179155582,0.624149450957549,0.995843303479866
-0.579793090144573,-2.49094251383539,-4.53197153360785,3.31727258355829,0.149484958207316,-1.68116638042777,0.526984126984127,0.420540962723171,0.463891991646836,0.573469292341848,0.665500024553933,0.998140425240993
-1.26183262801008,2.9318022274248,-2.21377836142186,-0.304075325912458,-0.520816003954687,-4.38621273303134,0.347089947089947,0.326461473183857,0.487591666261959,0.450089769480578,0.597860235309641,0.999330006153005
-0.634527883170992,-2.24870705262955,-3.74196880767779,0.760271342388599,1.51244248968016,2.40395407031872,0.232804232804233,0.123171087676035,0.298042834247972,0.388912014444697,0.588945420822229,0.997046557735694
-0.613070567982052,0.245087178868665,-3.57813424420434,-0.840338098640032,1.29860164637924,-0.165778907023973,0.252910052910053,0.196949205878941,0.390558982079549,0.407050396387503,0.59161138817061,0.997210637861489
-1.88041783886679,3.05596198257907,-1.14024800583128,1.42421542120666,-0.656409088580747,-1.42169319096073,0.447619047619048,0.243175800116255,0.416784031858579,0.399243690214432,0.580646942437935,0.996677377452656
-1.42688439881279,-0.610544800565426,-1.70102746282792,-0.172521297219461,-1.2649820935811,-2.24901058300404,0.365079365079365,0.342635211568326,0.472390850371522,0.415860690171823,0.582300362596626,0.998413892117317
-2.8262319047862,4.0453838200183,-1.52552058774345,-1.86956593837982,0.455611380635241,-1.1352275650213,0.203174603174603,0.165321597933596,0.30566752464669,0.40431017025247,0.589828585361648,0.997292677924386
-2.01969901564295,-1.91552564779773,-3.47746260056493,-0.299942029588706,1.00653374094262,-1.50274905193975,0.450793650793651,0.31891865432039,0.465057549414793,0.428518585909855,0.588147123582513,0.997196964517673
-0.64275691681031,1.44298450636227,-2.0866569459563,2.19602347683099,-0.379448500518161,-2.34303983828708,0.265608465608466,0.178300902421692,0.348453207712107,0.40239682413658,0.588725781209197,0.996185137075272
-1.31212279897334,-6.69698542943644,-3.87539952267204,-2.1820802804768,0.877664831221939,-0.0732140934331167,0.517460317460318,0.571595167846415,0.568063717157982,0.396289519111816,0.573407876928097,0.996294523825802
-0.515173738266422,-4.20492405882686,-4.90882553709523,-1.63297482267472,0.366584957034983,-2.45277886072092,0.294179894179894,0.429321055268898,0.388664950706619,0.568426363035434,0.697068598245772,0.995474123196828
-0.67618701613028,-0.540934866423432,-2.80000544867128,-1.2422873507061,-0.132604461814013,-1.43604696565875,0.380952380952381,0.254747855642697,0.38269146714584,0.443403224876849,0.600472002558576,0.997798591645587
-2.67943444362404,1.13303173098116,-1.1406444338008,3.33633145159466,-2.80903592397119,-5.88780041238139,0.732275132275132,0.810288441349643,0.906803943470448,0.464424800446662,0.579299671726736,0.998386545429685
-0.325055697342196,-2.87474037793639,-3.8606112274841,-2.11841014127826,0.419617948558206,-4.16756057754168,0.270899470899471,0.253194538499375,0.323296585887038,0.440690324283603,0.614956501201296,0.997183291173857
-3.20993318073929,0.487418015639972,-0.242684040375332,0.270912250467074,-3.30826146233983,-2.24276228525912,0.627513227513227,0.901182623665874,0.950172405419844,0.497876281502973,0.585882483030846,0.996185137075272
-1.2027865891758,0.919491166433845,-3.10194927629996,-2.05251957470924,0.464522927177735,-0.0113033339400256,0.250793650793651,0.223569671216689,0.495022097032684,0.402826445284685,0.574541713175175,0.997032884391878
-2.2035830772235,0.722468105481213,-1.17752165028479,-3.04772344940575,0.471997446639737,-3.17868118367746,0.185185185185185,0.133053281333962,0.271866349375941,0.38728795802247,0.592768545619904,0.996622684077391
-0.962143173087779,-0.0108854682514408,-0.563599061656541,-0.523752025486105,-1.00246238404377,-1.55232613630593,0.2,0.15280728144204,0.289106891360303,0.372169246750223,0.588604155704399,0.996294523825802
-1.27993276594239,-2.27457435239082,-4.35907510634957,-1.28727202895916,1.65627014238265,1.3686325869585,0.403174603174603,0.119746846240424,0.343159632849303,0.375462156909864,0.588971154719406,0.996909824297532
-0.0160320219893882,-5.98686330026764,-2.50975672411253,2.65454591978922,0.175259514715003,-1.81519333590878,0.207407407407407,0.0913285040797253,0.174008061774562,0.383250475084979,0.597399705411799,0.996048403637109
-2.56989593328494,1.32694387959193,-2.46076876314774,-0.0151635529610439,2.68224371452481,-0.454665728724978,0.257142857142857,0.0964063813654072,0.229857704822495,0.373236674529207,0.590064411132801,0.996349217201067
-0.28450752288027,-2.76689550248028,-3.17200616237577,1.73632849337026,-0.160214515257142,-1.18864533556742,0.37989417989418,0.259827798983573,0.327473167888883,0.404547419294509,0.610006569102835,0.996909824297532
-0.414520763195155,-2.26011115065914,-2.63836208424845,0.929494337041676,0.0838115006059914,-0.272917722689527,0.354497354497354,0.211582177472147,0.281433636054587,0.39638763229347,0.590741559751986,0.995897996855131
-0.265816986034954,-0.565974451240386,-1.45223216821654,-1.88756935680879,0.359277085593967,-4.46047393058006,0.167195767195767,0.0998545624669779,0.23189743091642,0.388216182344666,0.592262891890036,0.997648184863608
-0.902035147049887,-2.26517873731147,-2.79614627334143,0.527680066919027,1.47898342364533,0.683542658102898,0.286772486772487,0.132746288467915,0.283861881404497,0.385205406634598,0.589232533167913,0.997237984549121
-1.72958691877082,-0.547882098634046,-1.29237130437513,1.01796188029077,-0.0299205257664398,-1.42396301376129,0.33968253968254,0.197787420056775,0.315380506046331,0.383834364590251,0.586624337001038,0.995747590073152
-1.2008910174311,-1.40687291972648,-1.45954207669918,1.43152093430066,1.66771201255943,-1.60195397676079,0.267724867724868,0.115782745715895,0.239959205478121,0.372637307939778,0.587504381745951,0.997306351268203
-1.2141422947252,-4.61683834034279,-1.63392234276234,-1.49320447092512,3.95735847599921,1.39372553781174,0.248677248677249,0.160772428079415,0.292360740129183,0.389763427138955,0.587045371904979,0.996157790387639
-0.401437509723029,-0.171176321367748,-1.77962847462305,0.830060857573077,-1.690824024754,-1.64908012784302,0.301587301587302,0.158612148189088,0.266669904327133,0.392855388978247,0.593029779944056,0.99655431735831
-0.82030256547854,1.52140298059931,-3.68039077889696,-0.818256359240514,-0.586703491535892,-0.0138577405915943,0.437037037037037,0.352321123462693,0.660142780826575,0.452338892034073,0.589955407002616,0.997224311205305
-2.26076535762859,-2.21773446501403,-3.42052499595003,-0.687963691815198,0.166750188048378,0.614673006500138,0.419047619047619,0.244728382613943,0.396241076198339,0.424432353853778,0.593697886821399,0.997183291173857
-1.5223941692092,1.87223926675306,-2.90405223316891,-1.29068265471981,3.05397257734257,-1.16799922374138,0.284656084656085,0.102775752892076,0.295177504735078,0.381955897324383,0.592297391347506,0.996923497641348
-0.18503810462096,-2.29309015582038,-3.21178164602159,-1.05551910362259,-1.05841544533708,-6.0721528045562,0.344973544973545,0.203629327606871,0.290612403477247,0.40549220455878,0.599773171689442,0.996267177138169
-0.541383858558552,-2.18188829331213,-1.77758109261462,-0.0390126795144358,-1.23180790748552,-0.160994479611707,0.31005291005291,0.238340650394334,0.324656403282988,0.405074798426736,0.590276744556614,0.997265331236754
-1.0064349304309,-0.267178983454754,-2.54352681991081,-0.644703704922158,1.10167229953944,-0.191851083520747,0.325925925925926,0.137660888507289,0.288766937011316,0.39428838507875,0.589251296175679,0.995310043071033
-0.0275193109431176,-4.34598066892965,-2.96945849391632,-0.85647048583048,-4.72298118280743,-1.35800191871863,0.328042328042328,0.131677080469747,0.202030013112525,0.428430687902276,0.601135031653961,0.998536952211663
-0.848623764738117,0.371318915668591,-4.78182139699222,-1.7867540094963,0.431974560621093,0.0820094574894423,0.547089947089947,0.45332982751948,0.707153610800835,0.488114961226843,0.628979389294287,0.996362890544883
-0.273979054895744,-1.60192506688374,-1.67339308503561,0.541610717028063,-1.66619225648606,-0.0627230036565423,0.295238095238095,0.165098854029696,0.275994366470788,0.387270283532707,0.59113672997225,0.997880631708484
-0.386332438324208,1.33613465554944,-2.29932703317841,-0.633194973882951,-1.18362908893422,-3.94890463314579,0.24973544973545,0.163742125523763,0.296197367782041,0.410686194624971,0.592993627314301,0.997005537704246
-0.675582499358268,0.883716326307806,-5.06032290462438,-2.07860817417032,-0.261053869215602,-2.24630321942735,0.491005291005291,0.51372909864488,0.592006216308096,0.700665839378536,0.7164654203055,0.996978191016613
-1.08504967490164,-1.06399486760566,-1.1148730751593,0.53490348648614,0.417621651114268,-1.8056639583049,0.312169312169312,0.164807108421593,0.270652226700986,0.374578426975185,0.586430747010169,0.995856976823682
-1.57070172388711,0.535106929872045,-3.23480948641884,-0.819671172961081,-0.233525759615122,0.714463180927929,0.386243386243386,0.351407358729019,0.631003836627653,0.424555226290688,0.579745531849168,0.995145962945238
-2.26187482935323,-0.141809983934688,-1.03250908350315,-1.87963746498732,0.854941086255497,-2.59489127533753,0.175661375661376,0.123528335610292,0.26055072604536,0.383080287614556,0.592827957300542,0.996786764203186
-0.951237790344401,-0.851817525864473,-2.44785710945309,0.767549582472328,-0.335325297633966,-0.390395673207392,0.446560846560847,0.283521704413622,0.476713127094362,0.415362202865528,0.587600567033717,0.99727900458057
-1.03547885572209,0.462603616838349,-4.01064774056031,-1.43718151856957,0.654710885655063,0.347077953946002,0.584126984126984,0.355178045014361,0.705793793404886,0.428048512999396,0.573614606349932,0.997962671771382
-0.53960470516834,-3.53904039321343,-3.17300148811553,-0.640021157165192,-0.751048605202932,-0.0477783252582819,0.377777777777778,0.336158532678622,0.393715701034433,0.418272023487396,0.602384942101187,0.996321870513434
-0.344248204821111,-1.24870589093984,-2.4444020283043,-1.46083825188544,-1.96867846884467,-0.714265563372765,0.165079365079365,0.190769691032986,0.281142246612598,0.417268186582675,0.596648377835729,0.998263485335339
-0.503347138505479,3.34116063330946,-1.53166879594194,-0.425337782703408,-1.03554344871487,-1.50398400395009,0.304761904761905,0.165022437161523,0.297605750084989,0.382477151439111,0.589917439383013,0.996827784234635
-2.93194263219613,-1.14647744535645,-4.27872355104533,-3.22658416938526,6.36880798214751,2.58622786879313,0.22010582010582,0.051567194741456,0.168714486911758,0.357735017926449,0.591885610774927,0.997019211048062
-0.226501122433944,-3.49508036872111,-1.88326609373047,-0.752707491037043,-2.10282452360546,-0.808520318903069,0.307936507936508,0.164511236925327,0.24782672041183,0.380792608203123,0.590944192263929,0.99916592602721
-0.566250467442054,-3.3708185217847,-5.17981419710551,-1.12567679435001,-0.360926437618824,-0.827686904057446,0.246560846560847,0.344256393942349,0.464280510902822,0.548939005888899,0.680518665340733,0.996855130922267
-0.425663550683219,-2.28185181020258,-4.69551024715617,2.20520933733628,0.836205424556256,-0.697685841841515,0.31005291005291,0.288412631443444,0.338594531591472,0.475248130809307,0.631527706765967,0.99633554385725
-0.742728819675436,-0.595567341445744,-1.98082988047389,0.695483822114687,1.34671358943044,-4.32471899778219,0.288888888888889,0.161841421518908,0.259142343742412,0.400947631582996,0.590238693336105,0.997210637861489
-5.00105766385745,-0.921170240622914,-3.71096792069862,0.716338973795648,0.72628637522107,2.03334043650135,0.329100529100529,0.167486106036472,0.409353601087854,0.393297454690154,0.585352408411341,0.997142271142408
-0.579033020933643,-0.358104365656561,-1.68581658625965,-1.11542228331426,-2.01701760171673,-1.17582767701236,0.255026455026455,0.179508098467757,0.308290029624593,0.384925926782337,0.587105046191161,0.996732070827921
-3.12542123990375,3.03923541451771,-1.31644951680582,-2.528118711703,-0.339826553869074,2.13571778077919,0.335449735449735,0.112539078140989,0.26540721674518,0.382148946995299,0.591923997810316,0.996499623983045
-1.30460496622467,-0.472068418076186,-1.32713446665592,-0.781344546320711,2.21490327600768,-1.07964447311147,0.242328042328042,0.101816882958725,0.210917391093196,0.366437698544865,0.59237361877845,0.996650030765024
-0.947041454120202,-1.27656338269699,-2.17020812612191,-3.4117487925285,1.3695407382653,-3.80628035270411,0.204232804232804,0.184231540057139,0.291389441989219,0.417172320457142,0.589090731006394,0.997525124769262
-0.987868119908206,0.185965546252065,-1.99016634122509,-0.0356716327943055,0.00395325458946016,-0.692669882301318,0.398941798941799,0.189180975018297,0.347821863921131,0.382489662813213,0.584485434591388,0.997429411362549
-0.461811046531251,-0.755114231603162,-1.39341614354105,-0.282666209288809,-1.04755041586319,-0.723480981353293,0.242328042328042,0.139136380179947,0.262833276674275,0.375978819259511,0.591406642277947,0.997087577767143
-0.683443095224661,-1.88597177284011,-1.65818862112846,-0.487371934306182,1.31084620186189,-1.09776233795757,0.299470899470899,0.169153887544534,0.263756009907241,0.375595722251615,0.5879816101679,0.995515143228277
-1.27671625159735,-1.71803614638397,-2.15025814097833,-2.41635289350511,3.37901532597714,1.45648116004871,0.281481481481481,0.0903794005001632,0.176533436938468,0.378880600591855,0.592856946968797,0.996253503794353
-1.70262403140332,-2.22742619571053,1.78777283855013,2.28588719401207,2.66478351467261,0.818480689332202,0.196825396825397,0.165332931888371,0.273663250934874,0.382168498432311,0.585557965584181,0.997224311205305
-0.719004051796969,-0.682631117848458,-3.00712037890782,1.57408249814,1.04804240667799,-0.630570036294873,0.393650793650794,0.170546660711521,0.32674469428391,0.373194778631599,0.585775937646192,0.995556163259725
-0.173207323874896,-0.212324663144831,-1.87768901454199,3.69036907421079,-0.0769734525057817,-2.15543923647302,0.224338624338624,0.109119888981185,0.21757078335195,0.358571794061364,0.588740068379566,0.99582963013605
-0.221033576221621,-0.35015984565758,-2.72870374649912,-1.55559317190068,0.336074422806865,-0.407502708939501,0.291005291005291,0.131279930067452,0.264630178233209,0.369480822133187,0.592656733469164,0.996458603951596
-1.00355205444032,-0.333478243615023,-0.644141630482441,-1.98471999089761,-0.357308059746329,-0.513068252821199,0.226455026455026,0.136046493638761,0.275363022679812,0.377105539204809,0.586987544667327,0.996253503794353
-3.4413113274579,0.501350847353381,-4.67625693179544,0.0151744368332767,3.52381988594123,-0.557153857661701,0.455026455026455,0.145226876577602,0.425331455490263,0.39266196672281,0.591287393876312,0.995993710261845
-0.722554255958854,-2.69669943010773,-2.6800749253364,1.36570811299152,0.586518158782267,1.10788939675148,0.371428571428571,0.197045623073454,0.373609829537176,0.384769587364099,0.580731152573748,0.995337389758665
-1.17356956854881,-2.78232825955522,-1.51396932240069,-1.15144690374386,0.66001647220631,0.308063026010854,0.360846560846561,0.199725328016427,0.307367296391627,0.398815079355775,0.585706312117369,0.997757571614138
-0.930802114440668,0.213214317358798,-2.62384698024011,0.777480105084183,0.354589058724566,-4.02355646577598,0.311111111111111,0.225340412189389,0.36297411490457,0.399204529115969,0.591367472503186,0.99760716483216
-0.110972488357246,-2.31578205026701,-2.93160292147646,1.50073887756221,-0.294227548490919,-0.263879596050687,0.198941798941799,0.135785586129146,0.239959205478121,0.394812575077347,0.599253223819787,0.998167771928625
-0.0782238065673209,1.65938273921106,-2.06898585095612,-1.88608983692798,-1.67979564525461,-1.1345132029279,0.227513227513228,0.0836884026991736,0.189888786362974,0.363683039183517,0.594006571180741,0.998906132494702
-0.542158814920587,-1.08185550055419,-1.81257395863147,-0.674297132749207,0.679679585342493,-0.280746643884348,0.258201058201058,0.146313263943333,0.25001214122675,0.367358293271336,0.589099680669527,0.996622684077391
-0.290782185170749,1.28172307710716,-3.37684441183091,-1.65873004917999,-1.42687326940199,-1.188755402589,0.225396825396825,0.199083119470891,0.33485503375261,0.423749450332374,0.609184409291426,0.997525124769262
-2.81788079046943,0.580351331478952,-0.651134917297917,-0.418004580714807,1.45180322886631,-1.00512769160672,0.324867724867725,0.111810919625239,0.270603661793988,0.368828173966673,0.590303979556159,0.996540644014494
-0.554234988646271,-1.06962380497199,-2.2566853355201,-1.25628463960855,-1.16817447725585,-0.115923153979063,0.401058201058201,0.243625855091668,0.377592151911029,0.387856386024312,0.586231878880915,0.996704724140289
-1.16500207748045,1.28680031393031,-2.65502505632162,-1.67636895382944,0.270743106866918,0.0662318598160426,0.421164021164021,0.204498117474291,0.46675732115973,0.4145733256813,0.57733205786493,0.997470431393997
-2.07528161056002,-1.54606664061014,-2.02670019862421,-0.492556057504198,2.41496851202842,-0.147107260086278,0.288888888888889,0.114951833561641,0.221455975911806,0.376161285334153,0.589625313097914,0.99633554385725
-0.318816618658511,-2.3122989239928,-2.21642814122486,0.102371842959456,-0.167453571397352,-0.462465816637149,0.329100529100529,0.191589104426473,0.276237191005779,0.404359990291108,0.591037015639519,0.998208791960074
-0.449403166295706,-0.0620204000196335,-1.87900353852125,-0.564974065689336,-1.19958489178619,-1.6527793724325,0.232804232804233,0.188581603796632,0.297751444805983,0.39298901824665,0.591273053078512,0.995638203322623
-0.805133060752718,-2.53821538503482,-4.52729417648463,-3.56785254292332,1.22911221575032,3.62999946292326,0.13015873015873,0.123203189879956,0.340051478801418,0.409633401709845,0.593589455633346,0.996786764203186
-0.532698317468477,-0.743995902295743,-1.44022719266572,2.50170333804368,0.497231594131369,-0.673424761480526,0.201058201058201,0.120184054116546,0.240784808897091,0.377150387206175,0.590247438762267,0.99771655158269
-0.443704108551478,-2.1972453990908,-0.553580970271566,2.14780489762513,0.336715712790657,-2.45510797553174,0.233862433862434,0.129345265884747,0.226166771890632,0.388455768959265,0.589719540504293,0.998482258836398
0.0370355494731325,-1.97538868873879,-2.29260812790578,0.402076156525668,-1.09783055785753,-2.50701622655567,0.215873015873016,0.0819963887119008,0.162401049001991,0.394300081568464,0.598178808919318,0.997907978396117
-1.05606374949853,-0.457165811646121,-4.40183691481779,0.367383926047699,1.35300105505791,-0.659809851068814,0.408465608465608,0.30487806225053,0.489145743285902,0.441311296656635,0.59289115762954,0.995802283448417
-0.845552955648578,0.483292848751324,-6.01146230496816,-2.40047300797538,0.469130700821947,-2.88869278758953,0.776719576719577,0.596102020568231,0.802486523238308,1,1,0.98560196896151
-0.352610120213674,0.652054657836833,-1.45815357674554,1.48146613125899,-4.55495431034139,-4.03577938711228,0.347089947089947,0.139011788582929,0.241173328153077,0.380666458619055,0.590052766847247,0.997155944486224
-1.45954320355745,-0.596027339369395,-1.95099416189187,0.230807892714781,2.85079164514447,-0.182982378516674,0.246560846560847,0.0945682260610513,0.223058617842747,0.370385746999822,0.588174520919567,0.996622684077391
-1.55935168984676,-2.0291429499997,-3.15195162848904,-1.87274808587435,4.04986157025389,-1.63274388762348,0.17989417989418,0.177092012310554,0.349473070759069,0.410166971230371,0.593338697816826,0.997128597798592
-0.251190950757954,-0.999606549119044,-1.86362968596238,3.33635465571597,-1.04206941061595,-4.4684143762161,0.255026455026455,0.155992363430726,0.239764945850129,0.381160723195607,0.589766637674894,0.996868804266083
-1.02035529232706,-1.49928629675915,-3.74616465801898,-0.747354716476321,0.942075468428768,-1.11132458665461,0.444444444444444,0.308917062331385,0.426448448351221,0.44106731602091,0.607490336521187,0.996567990702126
-1.35837847964906,2.20703725051652,-1.2591316813199,-0.834341834433747,-0.292697028813753,-2.06299033623613,0.349206349206349,0.157240905374933,0.306930212228644,0.371103490295409,0.586848055175871,0.997470431393997
-2.12487020728272,-0.21341081264522,-0.543522264008582,-0.922504466053374,2.74247054363975,-3.46940272754904,0.234920634920635,0.108099251020525,0.241513282502064,0.370216298961855,0.587086577745568,0.997730224926506
-0.626655143286907,0.0223101997132525,-2.97956364378697,-2.61252854365384,-0.497955087165903,1.01360415339998,0.292063492063492,0.172304740891569,0.390996066242533,0.390982293490976,0.586225712386843,0.997962671771382
-0.395579628350931,-0.714453348050884,-3.50229992107696,-0.751774467567201,0.42113945870983,-1.08620688640445,0.271957671957672,0.198078623590845,0.324025059492011,0.429181621080408,0.607126301084058,0.997046557735694
-0.248295346640874,-2.02883323685951,-3.58746165622069,-2.86224934394917,-0.323148000225763,0.93295099480539,0.297354497354497,0.150849802477948,0.268466805886067,0.409431906701932,0.602321112076556,0.996513297326861
-2.54725095964791,-1.07189152919535,-0.906314316984772,-1.03832420114631,0.565634572912346,-1.06798862581944,0.235978835978836,0.156139956202385,0.291049487640231,0.38977504994879,0.58821544914919,0.996704724140289
-3.20635060221995,-2.14944689508709,-3.22687838958122,-3.25307031549926,1.86097109814658,1.54663268583433,0.235978835978836,0.116399158578401,0.298091399154971,0.379974726856942,0.592652038752161,0.996526970670678
-0.289945919322312,-0.338821105793733,-3.06571366056706,-0.599590939620631,0.871927181480947,-0.360706307369424,0.19047619047619,0.15099869738653,0.236074012918265,0.401259829000203,0.596520332231893,0.996321870513434
-1.42754252977817,0.288128322573785,-2.83012679899261,-0.980580289289741,1.29550266431361,0.203751225726613,0.230687830687831,0.155445445244066,0.326598999562916,0.397798696458137,0.588427434660137,0.996472277295413
-1.88645311795498,2.09418536363485,-3.29442033046036,0.137202561165333,3.10848162420985,-0.270271051454335,0.314285714285714,0.101986734238195,0.290369578942256,0.387317569148234,0.584605736432507,0.995952690230396
-0.388540220062262,-2.08819716535953,-1.90039418729125,-0.158181386388948,0.222493982612511,0.526020709936131,0.273015873015873,0.157921062535827,0.25001214122675,0.385989133392429,0.590686601478828,0.996267177138169
-0.698610724628709,-0.564287894312122,-1.45047721224803,2.44750781223137,-0.708860093313572,-5.88646667292226,0.197883597883598,0.209299970582322,0.306735952600651,0.409274604353355,0.58957972971746,0.997320024612019
-0.665953844208146,-3.70113804331278,-2.06981935678276,-2.68704304504965,0.109561795981283,-0.795873280990767,0.284656084656085,0.289177838010974,0.355300859598854,0.386100980059028,0.589078825859479,0.997128597798592
-0.949493871594314,-0.396443480755209,-1.67589507897364,-0.278938589347732,-1.52810051302571,-1.08250306717921,0.349206349206349,0.261927204492158,0.395366907872371,0.388682567746699,0.583949390665665,0.995515143228277
-0.728994770907937,-1.79504043881722,-2.14779448045751,-0.36331427511808,-1.29780595898815,0.786845126815418,0.291005291005291,0.230696111415703,0.402845903550095,0.37452631869901,0.577107526428809,0.997374717987284
-1.78460360019695,-3.97714182319105,-3.96764743417652,0.294524059493831,-0.420531809568343,2.74263805018621,0.185185185185185,0.188528806465606,0.400514788014181,0.416537487270514,0.586539007703616,0.997333697955835
-0.692063580655149,-3.26711745299373,-0.863502604675211,-2.81052748277288,-0.701236907562822,-2.25591577466554,0.344973544973545,0.269321191459496,0.329172939633821,0.391214618195299,0.586674772313266,0.998796745744172
-1.34417221880988,0.308390582006374,1.70947515996549,2.67809630537837,-0.192598513715136,-4.33508475945649,0.282539682539683,0.105961139906529,0.246661162643874,0.38127547463162,0.592208009923788,0.996964517672797
-1.25639392033246,0.794422882316686,-0.986401205000002,0.510992328694186,0.283495359485349,-2.11225511696718,0.305820105820106,0.123687713031852,0.270895051235977,0.375952410301013,0.587885168637607,0.996376563888699
-0.135813199960519,1.72802188876591,-2.71152200242799,-0.884730557842397,-3.34350140079075,-0.0607723322157721,0.233862433862434,0.115385785090993,0.246661162643874,0.37479826938493,0.594838643160197,0.998017365146647
-1.60041644681626,-0.357175157622984,-1.22849636002755,0.835546089091915,2.15261041592388,-2.44286034796537,0.226455026455026,0.0950928996346035,0.203341265601476,0.378576954524056,0.591276431548557,0.996103097012374
-1.8964603563869,-0.472735088848023,-3.42899532528015,-2.57251921842877,3.14591426498275,-2.67836210698092,0.303703703703704,0.14093549676016,0.329561458889806,0.402304087868016,0.590510099043581,0.997429411362549
-0.552891053854776,-0.691931243528466,-1.33420840316993,1.17955594851476,0.366775167710151,-1.41805537816887,0.344973544973545,0.119903079250461,0.250449225389733,0.372840197826589,0.593323531604992,0.99561085663499
-0.430438669983091,-0.738735477745958,-2.36180158817045,0.468978078605669,-1.00610462077244,-1.57577052524582,0.248677248677249,0.206394745613934,0.326161915399932,0.397606831874127,0.590885535356389,0.995733916729336
